accountantId,cancelDate,ignoreField,signDate,signedOrganizationsCount
2239C5F5,21/05/2019,,2018-12-11T00:00:00,50.0
22A7B6CA,,,2019-08-30T00:00:00,200.0
22BBCCCB,,,2019-08-21T00:00:00,20.0
22C2E247,,,2019-08-13T00:00:00,100.0
22EB8F2A,,,2019-04-18T00:00:00,135.0
2346C3A7,,,2019-02-12T00:00:00,50.0
243CB3A8,21/05/2019,,2019-02-12T00:00:00,65.0
244A26FE,,,2019-02-21T00:00:00,80.0
24DE596F,,,2019-02-21T00:00:00,500.0
24EB97A4,,,2019-07-18T00:00:00,100.0
2582D98F,05/04/2019,,2019-03-18T00:00:00,120.0
25AF64BE,,,2019-08-15T00:00:00,35.0
25DF5C75,,,2019-08-21T00:00:00,200.0
25E2F3A7,,,2019-07-19T00:00:00,30.0
275E4492,,,2019-08-21T00:00:00,150.0
279E7C58,,,2019-08-29T00:00:00,120.0
27B7E4DF,,,2019-04-10T00:00:00,60.0
27CE79F8,,,2019-07-31T00:00:00,83.0
27DFE3B3,,,2019-05-21T00:00:00,80.0
2826FCBC,,,2019-08-01T00:00:00,20.0
28482AA9,,,2019-09-02T00:00:00,50.0
285398B8,,,2019-06-18T00:00:00,30.0
286E857A,,,2019-01-16T00:00:00,40.0
28C2D2F3,,,2019-01-21T00:00:00,75.0
28C6C893,,,2019-08-02T00:00:00,60.0
28EE2FCA,,,2019-01-28T00:00:00,40.0
28FDAC73,08/07/2019,,2018-12-18T00:00:00,85.0
295A2C9A,,,2019-01-21T00:00:00,100.0
296CAE4E,,,2018-12-14T00:00:00,100.0
29A23766,,,2019-08-16T00:00:00,45.0
29E7DC7D,,,2019-07-30T00:00:00,210.0
2A32FD84,,,2019-07-19T00:00:00,60.0
2A4FDA77,07/05/2019,,2019-02-07T00:00:00,50.0
2A8B2DAB,,,2019-08-12T00:00:00,80.0
2AFBA7EC,,,2019-07-10T00:00:00,50.0
2B447ACE,,,2019-08-09T00:00:00,300.0
2B663A75,,,2019-05-31T00:00:00,110.0
2B8D99C5,,,2019-08-30T00:00:00,30.0
2BCD8C43,,,2019-08-21T00:00:00,100.0
2C3D6D72,,,2019-07-24T00:00:00,120.0
2C72A4C9,,,2019-05-21T00:00:00,110.0
2CCAACFC,29/03/2019,,2018-12-07T00:00:00,45.0
2CCE2EAA,21/06/2019,,2019-01-25T00:00:00,90.0
2CEFEC2F,,,2019-07-24T00:00:00,20.0
2CF62DEE,,,2019-06-07T00:00:00,100.0
2D6A3C55,,,2019-05-20T00:00:00,100.0
2D876777,,,2019-08-21T00:00:00,150.0
2E43FA27,,,2019-07-31T00:00:00,36.0
2E45AACF,,,2019-02-06T00:00:00,100.0
2EFDAB6D,,,2019-08-21T00:00:00,35.0
2F3FECB6,,,2019-08-12T00:00:00,40.0
2FD9FE6D,,,2019-07-18T00:00:00,20.0
2FE26CCF,,,2018-12-13T00:00:00,60.0
2FF2A8AB,21/06/2019,,2019-01-14T00:00:00,50.0
32497C45,,,2019-07-18T00:00:00,60.0
325CCC9F,21/08/2019,,2019-04-12T00:00:00,70.0
327D33AF,,,2019-08-20T00:00:00,60.0
32A8D4BB,,,2019-02-26T00:00:00,200.0
32DB9CA3,,,2019-08-19T00:00:00,130.0
332A7799,,,2019-08-21T00:00:00,85.0
334DA9CA,,,2019-08-19T00:00:00,40.0
33C45E5B,,,2019-02-20T00:00:00,90.0
33CABBAF,24/06/2019,,2019-03-15T00:00:00,50.0
342AFA75,,,2018-12-10T00:00:00,200.0
34CAAC7F,,,2018-12-19T00:00:00,100.0
34D6A449,29/04/2019,,2018-12-12T00:00:00,90.0
34FCFAD9,,,2019-07-17T00:00:00,25.0
356D5CBD,,,2019-08-21T00:00:00,20.0
35A93AAC,,,2019-04-18T00:00:00,120.0
35F7E9AF,11/02/2019,,2019-01-21T00:00:00,200.0
363C9C9E,26/04/2019,,2019-02-14T00:00:00,60.0
365F5DA6,,,2019-08-13T00:00:00,40.0
3674BCD7,,,2019-08-21T00:00:00,70.0
367ACF6F,,,2019-07-19T00:00:00,80.0
36969F86,,,2019-06-21T00:00:00,100.0
36C2EE3C,,,2019-08-05T00:00:00,60.0
375CBA3D,,,2019-08-21T00:00:00,50.0
37BD8638,,,2019-07-12T00:00:00,35.0
386B39DE,21/05/2019,,2018-12-11T00:00:00,21.0
38876798,21/08/2019,,2019-01-16T00:00:00,40.0
38933A5C,17/07/2019,,2019-05-21T00:00:00,150.0
3894D689,,,2019-08-21T00:00:00,110.0
38BA4CA7,16/07/2019,,2019-05-07T00:00:00,110.0
38D2657B,,,2019-07-29T00:00:00,300.0
38DAFCEC,19/08/2019,,2019-06-21T00:00:00,40.0
392A4AE9,,,2019-07-18T00:00:00,30.0
392CFDAF,21/02/2019,,2019-01-21T00:00:00,80.0
394D5845,,,2019-01-21T00:00:00,80.0
39522AFE,,,2019-08-19T00:00:00,340.0
395F89D8,,,2019-08-21T00:00:00,40.0
397AC599,27/05/2019,,2018-12-19T00:00:00,400.0
3A359E35,,,2019-02-27T00:00:00,80.0
3A6726CD,,,2019-09-03T00:00:00,50.0
3A6C3BDD,,,2019-07-19T00:00:00,40.0
3A8D32BA,,,2019-08-02T00:00:00,180.0
3A9C7C53,15/07/2019,,2019-03-25T00:00:00,40.0
3AB8C349,,,2019-08-06T00:00:00,40.0
3ACA5EB5,,,2019-01-17T00:00:00,100.0
3B2DA32C,28/06/2019,,2019-06-21T00:00:00,100.0
3B2E5835,,,2019-01-16T00:00:00,90.0
3B543A87,,,2019-07-24T00:00:00,140.0
3B9A26F5,,,2019-07-02T00:00:00,52.0
3B9AD22B,,,2019-08-01T00:00:00,80.0
3BE9EDEE,,,2019-06-21T00:00:00,90.0
3BF3567A,,,2019-07-04T00:00:00,140.0
3BFEA5E7,,,2018-12-20T00:00:00,250.0
3C4D89AB,,,2019-07-09T00:00:00,100.0
3CA2986C,,,2019-08-21T00:00:00,70.0
3CAC3AFD,,,2019-04-18T00:00:00,90.0
3CAEFDDC,,,2019-03-08T00:00:00,45.0
3CC4CBA3,,,2018-12-07T00:00:00,140.0
3CF3FA5C,,,2019-04-18T00:00:00,50.0
3CFAB23A,,,2019-02-13T00:00:00,330.0
3DB63D5F,,,2019-06-10T00:00:00,90.0
3DB876ED,,,2019-07-26T00:00:00,10.0
3DCC394C,,,2018-12-20T00:00:00,70.0
3DDC25CA,,,2019-04-04T00:00:00,70.0
3E2BC47D,,,2019-08-16T00:00:00,130.0
3E3BEBCB,,,2019-07-31T00:00:00,60.0
3E99F9B7,,,2019-07-01T00:00:00,200.0
3EB9A35C,,,2019-02-15T00:00:00,80.0
3EBF636D,,,2019-05-15T00:00:00,60.0
3F5DA628,,,2019-05-28T00:00:00,30.0
3FC2C56C,,,2019-07-16T00:00:00,20.0
3FD3ACBB,,,2019-03-08T00:00:00,100.0
3FEACFE2,,,2019-05-31T00:00:00,150.0
426269D6,,,2019-06-21T00:00:00,22.0
42BEABAC,,,2018-12-17T00:00:00,140.0
42E4BFB9,21/02/2019,,2018-12-19T00:00:00,30.0
432CCCD8,,,2019-07-18T00:00:00,400.0
43AB7E4F,,,2019-02-14T00:00:00,40.0
442CD3C5,21/08/2019,,2019-04-17T00:00:00,70.0
443C2FF4,,,2019-05-24T00:00:00,20.0
4468BBD6,,,2019-08-21T00:00:00,30.0
44B623CF,21/06/2019,,2019-01-21T00:00:00,60.0
44CCB7C8,,,2019-05-14T00:00:00,200.0
44DB9EFA,,,2019-07-18T00:00:00,35.0
453CACFD,,,2019-08-23T00:00:00,110.0
457CEDC3,19/07/2019,,2019-03-08T00:00:00,90.0
459CCF29,,,2019-08-21T00:00:00,35.0
45A6A4FF,,,2019-04-18T00:00:00,40.0
45BAC537,,,2019-08-20T00:00:00,100.0
45D97C89,,,2019-06-04T00:00:00,190.0
45F9EAAF,,,2019-07-16T00:00:00,200.0
46A4DCF5,,,2019-05-13T00:00:00,125.0
46CCEAF6,,,2019-06-04T00:00:00,40.0
46D4A48C,,,2019-08-21T00:00:00,15.0
474CA583,,,2019-08-01T00:00:00,120.0
47544AB7,21/05/2019,,2019-03-20T00:00:00,70.0
476CE4AD,,,2019-08-21T00:00:00,150.0
47A469C2,21/06/2019,,2018-12-19T00:00:00,40.0
47BFBC23,,,2019-02-04T00:00:00,120.0
47DCB9FF,,,2019-06-26T00:00:00,294.0
485B6A3E,,,2019-08-30T00:00:00,55.0
486E426C,,,2019-08-21T00:00:00,60.0
4894C5AC,20/03/2019,,2018-12-10T00:00:00,20.0
48C84C36,,,2019-07-11T00:00:00,200.0
492523C8,,,2019-07-15T00:00:00,130.0
493AC82B,,,2019-02-11T00:00:00,170.0
493BCDFA,,,2019-01-18T00:00:00,70.0
4945C6AE,,,2019-08-19T00:00:00,170.0
499E7335,21/06/2019,,2019-02-04T00:00:00,200.0
49B9EC37,,,2019-06-21T00:00:00,100.0
49CD228B,,,2019-06-21T00:00:00,50.0
4A2FFAFA,,,2019-08-15T00:00:00,110.0
4A33DFFF,,,2019-05-28T00:00:00,120.0
4A43B738,,,2019-07-12T00:00:00,50.0
4A8AA299,,,2019-07-02T00:00:00,50.0
4ABABCA6,,,2019-07-20T00:00:00,120.0
4ACA228C,,,2019-08-21T00:00:00,100.0
4B3ABA4C,06/05/2019,,2019-03-20T00:00:00,50.0
4B448CDC,,,2019-08-21T00:00:00,170.0
4B554774,,,2019-01-24T00:00:00,40.0
4B64747A,,,2019-01-14T00:00:00,18.0
4BFD9CEA,,,2019-08-21T00:00:00,40.0
4C4ED6FD,,,2018-12-20T00:00:00,700.0
4C732A38,,,2019-07-18T00:00:00,50.0
4C87E56F,,,2019-04-01T00:00:00,70.0
4CA27AAC,,,2019-08-19T00:00:00,60.0
4CA28436,,,2019-03-08T00:00:00,300.0
4CC2DC68,,,2019-06-21T00:00:00,40.0
4CECE79C,02/09/2019,,2019-04-12T00:00:00,80.0
4D35594A,,,2019-02-21T00:00:00,50.0
4D4AB7DE,,,2019-07-19T00:00:00,100.0
4DAF9ADC,,,2019-07-12T00:00:00,100.0
4E2AAC25,09/05/2019,,2019-01-25T00:00:00,50.0
4E2ACCFA,,,2019-08-21T00:00:00,150.0
4E2E2BCB,21/06/2019,,2019-02-08T00:00:00,600.0
4E62ACA2,,,2019-08-21T00:00:00,200.0
4E767DD6,,,2019-08-21T00:00:00,70.0
4E9328D3,,,2019-08-21T00:00:00,120.0
4EA2BA27,19/07/2019,,2019-01-14T00:00:00,180.0
4ED2FFAA,,,2019-07-09T00:00:00,160.0
4EFEF74A,,,2019-07-09T00:00:00,170.0
4F28424C,,,2019-05-30T00:00:00,120.0
4FB5FE9A,,,2019-04-15T00:00:00,120.0
4FC7546B,21/06/2019,,2019-01-21T00:00:00,280.0
4FD57C52,,,2019-08-21T00:00:00,130.0
4FDA5A44,,,2019-07-18T00:00:00,30.0
4FDBADCC,,,2019-08-21T00:00:00,330.0
52BCCD69,,,2019-09-02T00:00:00,45.0
52CBCCC4,,,2019-05-21T00:00:00,270.0
52CDCAD7,21/08/2019,,2019-07-09T00:00:00,125.0
52F92479,,,2019-08-21T00:00:00,80.0
52FCAB69,,,2018-12-10T00:00:00,180.0
53274883,,,2019-08-20T00:00:00,120.0
539B7324,,,2019-02-27T00:00:00,170.0
53A2D724,,,2019-08-19T00:00:00,200.0
53C397F8,,,2019-08-01T00:00:00,200.0
548EF7FB,,,2019-09-03T00:00:00,100.0
54939E92,,,2019-08-15T00:00:00,170.0
54A73C2F,,,2019-09-02T00:00:00,30.0
54A777AE,20/03/2019,,2018-12-20T00:00:00,100.0
54C7DF7A,,,2019-08-13T00:00:00,90.0
54C9FB88,,,2019-06-13T00:00:00,90.0
54CCBCA4,,,2019-09-05T00:00:00,100.0
56232B2C,,,2019-04-05T00:00:00,20.0
5637A4EA,,,2019-08-21T00:00:00,100.0
566A8A7F,,,2019-01-15T00:00:00,100.0
56749CEC,03/06/2019,,2018-12-14T00:00:00,120.0
56BCBDCC,,,2018-12-07T00:00:00,40.0
56C4CFA5,,,2019-08-21T00:00:00,45.0
5728958B,,,2019-06-21T00:00:00,200.0
57AC72C5,,,2019-08-20T00:00:00,150.0
57BF35F4,,,2019-06-12T00:00:00,60.0
5879FAFA,,,2019-08-07T00:00:00,80.0
58AD6DC3,,,2019-01-18T00:00:00,35.0
58C3285A,21/08/2019,,2019-04-18T00:00:00,60.0
58C6AA8F,21/06/2019,,2019-02-21T00:00:00,50.0
58DFA788,,,2019-08-12T00:00:00,200.0
593768F5,13/08/2019,,2019-02-05T00:00:00,80.0
599CC4FF,,,2019-07-19T00:00:00,60.0
5A4653A9,,,2019-08-19T00:00:00,250.0
5A4AECE8,15/02/2019,,2019-01-21T00:00:00,100.0
5A4FBE6A,,,2018-12-17T00:00:00,50.0
5A92BC3A,,,2019-08-21T00:00:00,30.0
5A9C78A5,,,2019-08-21T00:00:00,120.0
5AAD64FD,,,2019-03-25T00:00:00,90.0
5B4A7A28,,,2019-01-17T00:00:00,50.0
5B73E927,,,2019-04-11T00:00:00,60.0
5B9D4AD7,,,2019-07-30T00:00:00,400.0
5BAC788C,21/06/2019,,2019-01-21T00:00:00,100.0
5C26332C,,,2019-08-21T00:00:00,150.0
5C499955,,,2019-07-30T00:00:00,100.0
5C7B45B8,,,2018-12-18T00:00:00,100.0
5CC8C629,,,2019-08-21T00:00:00,150.0
5CCA7A34,,,2019-01-29T00:00:00,80.0
5CCAA447,,,2019-08-27T00:00:00,30.0
5CCC5BFD,,,2019-05-03T00:00:00,150.0
5CCE6A3A,,,2019-02-05T00:00:00,30.0
5CEAFC77,,,2019-07-18T00:00:00,40.0
5CEDF44C,,,2019-08-21T00:00:00,50.0
5D26FEF3,,,2019-04-18T00:00:00,30.0
5D32A25D,,,2019-06-07T00:00:00,140.0
5DC6C4AC,22/04/2019,,2019-01-18T00:00:00,70.0
5E433CAD,,,2019-07-18T00:00:00,120.0
5EAAB6AE,,,2019-07-31T00:00:00,180.0
5F57EB2B,,,2019-08-20T00:00:00,60.0
5F83D65C,,,2018-12-17T00:00:00,90.0
5FC28AC4,,,2019-07-31T00:00:00,30.0
6237378B,,,2019-04-10T00:00:00,90.0
629C8A52,,,2019-08-21T00:00:00,60.0
62A2D485,,,2019-08-19T00:00:00,40.0
62AC647D,,,2019-09-03T00:00:00,300.0
62F2B5C2,21/08/2019,,2019-07-04T00:00:00,25.0
63269B7B,04/06/2019,,2019-01-25T00:00:00,100.0
633C9A9A,,,2019-02-26T00:00:00,600.0
63EB7826,,,2019-03-21T00:00:00,100.0
648A4CB8,,,2019-01-28T00:00:00,160.0
6498C3A4,,,2019-03-15T00:00:00,150.0
64A54AEE,,,2019-08-16T00:00:00,20.0
64E9AAC2,,,2019-01-21T00:00:00,150.0
65CCAB8C,,,2019-02-21T00:00:00,100.0
65FF4FAC,27/05/2019,,2019-01-31T00:00:00,80.0
66944995,,,2019-07-04T00:00:00,60.0
669B3855,,,2019-07-15T00:00:00,40.0
67233E6C,,,2019-08-21T00:00:00,60.0
673ADA8C,05/07/2019,,2019-03-18T00:00:00,50.0
6765A2F4,,,2019-03-29T00:00:00,250.0
67C7EF9F,,,2019-06-21T00:00:00,80.0
68728CE7,,,2019-07-19T00:00:00,100.0
6872C7AA,21/01/2019,,2018-12-10T00:00:00,20.0
68D8CF97,,,2019-08-12T00:00:00,60.0
69C5D83A,21/03/2019,,2018-12-20T00:00:00,50.0
69D6EEC4,,,2019-06-05T00:00:00,45.0
6A7B9749,,,2019-08-28T00:00:00,200.0
6A87B6E3,,,2019-07-29T00:00:00,170.0
6AC7569B,,,2019-08-30T00:00:00,97.0
6ACABC8F,14/08/2019,,2019-05-21T00:00:00,210.0
6AD8F265,,,2019-08-05T00:00:00,20.0
6ADA46E2,,,2019-08-21T00:00:00,200.0
6AECAEA8,,,2019-06-06T00:00:00,100.0
6AF56AFB,19/07/2019,,2019-05-14T00:00:00,80.0
6B2AC7AE,22/03/2019,,2018-12-13T00:00:00,70.0
6B38A3A4,,,2019-04-26T00:00:00,80.0
6B3F9493,,,2019-02-12T00:00:00,200.0
6B46C569,,,2019-08-21T00:00:00,80.0
6BA8CAFA,,,2018-12-06T00:00:00,130.0
6C4B9F4F,,,2019-07-31T00:00:00,150.0
6C62AEDC,,,2019-07-30T00:00:00,22.0
6C7572AA,28/08/2019,,2019-07-19T00:00:00,120.0
6CAC6CA4,,,2019-05-03T00:00:00,250.0
6CB45C79,18/04/2019,,2018-12-07T00:00:00,50.0
6CCD34B4,,,2019-07-16T00:00:00,100.0
6CDDCBD3,,,2019-03-15T00:00:00,50.0
6D4A7DF4,,,2019-03-15T00:00:00,400.0
6D528AAA,22/05/2019,,2019-01-04T00:00:00,100.0
6D64ECCD,10/06/2019,,2019-01-14T00:00:00,100.0
6DC58C5A,,,2019-01-29T00:00:00,30.0
6EBAC2FB,25/04/2019,,2018-12-14T00:00:00,70.0
6EBF3D62,,,2019-04-30T00:00:00,40.0
6EE4A6E8,,,2018-12-14T00:00:00,100.0
6F5AB7F3,21/06/2019,,2018-12-05T00:00:00,7.0
6FD635CC,,,2019-04-15T00:00:00,100.0
6FEBE7ED,,,2019-07-10T00:00:00,182.0
7225EB24,,,2019-08-21T00:00:00,80.0
723F223A,,,2019-02-05T00:00:00,220.0
729BA975,,,2019-02-19T00:00:00,30.0
72A96AD5,,,2019-08-21T00:00:00,70.0
72C24BFE,29/05/2019,,2019-04-04T00:00:00,60.0
72F795E4,01/08/2019,,2018-12-07T00:00:00,150.0
743FEF78,,,2019-07-31T00:00:00,80.0
74A2246C,,,2019-08-21T00:00:00,40.0
74A667C8,,,2019-08-21T00:00:00,80.0
74B3CAD4,21/06/2019,,2019-04-18T00:00:00,60.0
74F2CBB8,,,2019-04-16T00:00:00,60.0
74F56C7B,,,2019-08-21T00:00:00,100.0
75227998,,,2019-07-02T00:00:00,45.0
752CABCA,,,2019-07-16T00:00:00,80.0
75C364F9,,,2019-07-19T00:00:00,12.0
75E44338,19/06/2019,,2019-03-21T00:00:00,100.0
762FDAAD,21/06/2019,,2019-02-07T00:00:00,100.0
7635CBCA,,,2019-05-29T00:00:00,100.0
7639C2A2,,,2019-07-25T00:00:00,224.0
763DC5B8,,,2019-07-18T00:00:00,70.0
