accountantId,cancelDate,ignoreField,signDate,signedOrganizationsCount
76667ABD,,,2019-08-21T00:00:00,30.0
76EE2A8B,,,2018-12-19T00:00:00,110.0
7744A77C,,,2019-05-21T00:00:00,40.0
774A93A6,,,2019-09-02T00:00:00,35.0
7759A56B,,,2019-08-12T00:00:00,70.0
776B7D24,,,2019-08-21T00:00:00,300.0
776C5963,29/01/2019,,2019-01-21T00:00:00,100.0
77927FED,,,2019-08-21T00:00:00,100.0
77BBD93C,,,2019-03-21T00:00:00,270.0
77CA737A,,,2019-01-21T00:00:00,100.0
788A7378,13/03/2019,,2019-02-04T00:00:00,50.0
78B59375,02/09/2019,,2019-05-13T00:00:00,100.0
78DCA6D7,,,2019-04-05T00:00:00,90.0
7942AA9A,,,2019-08-15T00:00:00,120.0
7955776B,,,2019-07-12T00:00:00,40.0
79957F77,,,2019-07-15T00:00:00,40.0
79A23636,,,2019-07-11T00:00:00,600.0
79A7DFDE,,,2019-04-25T00:00:00,120.0
79AAC8AE,,,2019-01-18T00:00:00,40.0
79EACE2A,,,2019-03-21T00:00:00,100.0
7A4679DE,,,2019-07-21T00:00:00,80.0
7A4A4A37,,,2019-08-21T00:00:00,120.0
7A8848AC,,,2019-09-02T00:00:00,100.0
7AA6DD56,,,2019-07-16T00:00:00,200.0
7AA7BAAB,,,2019-04-12T00:00:00,70.0
7AAEF738,,,2019-08-01T00:00:00,60.0
7AECBED2,,,2019-08-28T00:00:00,60.0
7B29C93C,,,2019-01-24T00:00:00,120.0
7BA6CC9C,,,2018-12-17T00:00:00,60.0
7C43E6BA,,,2019-08-08T00:00:00,80.0
7C44DB45,,,2019-08-21T00:00:00,30.0
7C4DDB2C,27/03/2019,,2019-01-07T00:00:00,110.0
7C687BF3,,,2019-08-21T00:00:00,100.0
7C74BA63,,,2019-07-19T00:00:00,200.0
7C77A693,,,2018-12-17T00:00:00,60.0
7C7AE5A4,,,2019-07-19T00:00:00,90.0
7C9C5F63,,,2019-08-12T00:00:00,50.0
7CC89ACC,,,2019-07-31T00:00:00,350.0
7CCC576A,,,2019-01-21T00:00:00,60.0
7CE28CAD,,,2019-04-16T00:00:00,200.0
7D33D57A,,,2019-06-18T00:00:00,50.0
7D49939D,,,2019-03-15T00:00:00,80.0
7D685D54,,,2018-12-07T00:00:00,100.0
7DA56D84,,,2019-06-19T00:00:00,66.0
7DBFAD9E,,,2018-12-11T00:00:00,200.0
7DC4D42D,,,2019-08-21T00:00:00,30.0
7E343E3E,10/06/2019,,2018-12-07T00:00:00,80.0
7E4C33B7,24/01/2019,,2018-12-19T00:00:00,100.0
7E74EBAB,,,2019-08-21T00:00:00,100.0
7EA848E5,,,2019-08-12T00:00:00,100.0
7EAB9CCD,,,2019-07-15T00:00:00,10.0
7EF55C34,,,2019-07-26T00:00:00,40.0
7F99836D,03/05/2019,,2018-12-20T00:00:00,130.0
7FA2D926,,,2019-07-16T00:00:00,150.0
7FA3FC69,,,2019-05-17T00:00:00,120.0
7FAC5C9A,,,2019-08-21T00:00:00,30.0
822ED8E7,19/08/2019,,2018-12-11T00:00:00,100.0
8243C543,,,2019-07-19T00:00:00,70.0
8246B5CE,,,2019-08-02T00:00:00,110.0
835EA7FC,29/04/2019,,2019-01-14T00:00:00,200.0
837BBD76,,,2018-12-18T00:00:00,80.0
83EEA74F,,,2019-02-12T00:00:00,60.0
83FBA9C8,07/02/2019,,2019-01-21T00:00:00,50.0
83FBF2DA,,,2019-09-02T00:00:00,15.0
84233AC3,,,2019-06-21T00:00:00,120.0
8462DC93,,,2019-02-12T00:00:00,50.0
848C59D7,,,2019-01-21T00:00:00,100.0
84A3736A,,,2019-06-19T00:00:00,40.0
854FAD45,,,2019-04-18T00:00:00,500.0
8583DABA,,,2018-12-12T00:00:00,500.0
858DCC3F,,,2019-08-09T00:00:00,30.0
85C9C489,,,2019-07-18T00:00:00,100.0
8642443D,,,2019-08-13T00:00:00,34.0
86657CCC,,,2019-08-21T00:00:00,200.0
87A4BD8A,22/05/2019,,2018-12-18T00:00:00,60.0
87CC76D8,,,2019-03-28T00:00:00,60.0
88723D8C,06/08/2019,,2019-03-14T00:00:00,70.0
887CBAFB,,,2019-07-16T00:00:00,40.0
88A4A53F,,,2019-08-30T00:00:00,260.0
88C377A6,,,2019-08-13T00:00:00,60.0
88CD25B8,,,2019-05-21T00:00:00,100.0
88E7AD36,,,2019-08-21T00:00:00,100.0
88E8FF3C,,,2019-07-29T00:00:00,40.0
88ECF7CD,27/08/2019,,2019-02-21T00:00:00,90.0
892CC4B7,,,2019-05-07T00:00:00,50.0
8977CFD2,12/06/2019,,2019-01-09T00:00:00,30.0
898A5387,,,2018-12-07T00:00:00,40.0
8A5F2CA4,,,2018-12-20T00:00:00,100.0
8A62FC5A,,,2019-01-14T00:00:00,200.0
8B4EB7EA,21/06/2019,,2019-04-04T00:00:00,50.0
8BCADFAA,,,2019-07-16T00:00:00,80.0
8BCF38C9,,,2019-02-21T00:00:00,170.0
8C3E6A55,,,2019-08-21T00:00:00,70.0
8C5BA54A,,,2019-07-19T00:00:00,200.0
8C6A2BBB,,,2019-02-21T00:00:00,50.0
8C75728C,,,2019-08-21T00:00:00,150.0
8CAEC399,,,2019-07-17T00:00:00,177.0
8CC69ABC,,,2019-08-21T00:00:00,180.0
8CEC9CFA,,,2019-08-06T00:00:00,70.0
8D222C8D,,,2019-06-10T00:00:00,90.0
8D26CEC7,,,2019-01-28T00:00:00,50.0
8D278FD2,,,2019-08-19T00:00:00,500.0
8DC5B3C2,,,2019-08-21T00:00:00,100.0
8DE58CED,,,2019-03-19T00:00:00,100.0
8E7D7CF5,,,2019-08-21T00:00:00,30.0
8E9CEF5B,,,2019-01-14T00:00:00,130.0
8F2AAA68,,,2019-07-26T00:00:00,100.0
92BC43D9,,,2019-08-21T00:00:00,36.0
92CBD428,,,2019-03-18T00:00:00,150.0
93AAE7E8,,,2019-08-13T00:00:00,120.0
93AAEE5C,,,2019-08-29T00:00:00,80.0
93DA9AB5,,,2019-05-14T00:00:00,120.0
93F92B3C,,,2019-08-15T00:00:00,80.0
947DCF84,,,2019-09-02T00:00:00,80.0
94A72CBF,27/03/2019,,2019-01-31T00:00:00,100.0
94DDCCDA,13/03/2019,,2018-12-07T00:00:00,30.0
9528B43E,16/04/2019,,2019-02-28T00:00:00,400.0
95542FA7,21/06/2019,,2019-03-27T00:00:00,170.0
955E3B2C,,,2019-02-04T00:00:00,100.0
956DD7F9,,,2019-05-17T00:00:00,100.0
95748C38,,,2019-07-10T00:00:00,500.0
95CCAAC5,,,2019-08-30T00:00:00,10.0
95EDB722,,,2019-02-06T00:00:00,50.0
966BC88A,,,2019-01-09T00:00:00,60.0
966C4C8A,,,2019-06-27T00:00:00,50.0
96ACB33E,,,2019-04-18T00:00:00,120.0
96EB7367,,,2019-05-31T00:00:00,100.0
973D57CA,,,2019-08-20T00:00:00,150.0
9747CA5D,,,2019-09-02T00:00:00,30.0
9789D87A,,,2019-05-16T00:00:00,220.0
97974BA8,,,2019-08-16T00:00:00,80.0
97A56A2B,,,2019-01-30T00:00:00,90.0
97BFAB25,27/03/2019,,2019-01-09T00:00:00,70.0
97C562A9,,,2019-08-12T00:00:00,65.0
97C577B2,19/07/2019,,2019-02-21T00:00:00,80.0
9859772F,29/03/2019,,2019-03-21T00:00:00,80.0
988F7CB5,,,2019-08-16T00:00:00,90.0
98AC9F4C,,,2019-08-12T00:00:00,170.0
98C4ABAA,,,2018-12-13T00:00:00,100.0
98CB7AB6,,,2019-08-21T00:00:00,200.0
99798CAF,,,2019-02-21T00:00:00,45.0
99AA3848,,,2019-09-05T00:00:00,40.0
99EB8CD5,,,2019-08-02T00:00:00,60.0
99FC98C8,,,2019-06-21T00:00:00,30.0
9A76C463,12/03/2019,,2019-01-24T00:00:00,60.0
9AD28EC9,,,2018-12-18T00:00:00,700.0
9AD4B4E4,,,2019-09-05T00:00:00,50.0
9B3242C9,,,2019-08-21T00:00:00,30.0
9B888FCB,,,2019-08-29T00:00:00,60.0
9BD4CAAA,,,2019-06-11T00:00:00,130.0
9BEC8BA4,,,2019-08-20T00:00:00,150.0
9C224288,,,2019-07-01T00:00:00,36.0
9C5A2C4A,,,2019-05-14T00:00:00,200.0
9C87ABDC,11/07/2019,,2018-12-20T00:00:00,100.0
9C9A9CF3,,,2019-03-21T00:00:00,120.0
9C9E6634,,,2019-08-12T00:00:00,80.0
9CA2F3AC,,,2019-01-17T00:00:00,200.0
9CAF3AFC,,,2019-03-21T00:00:00,280.0
9CCDD94C,,,2019-08-21T00:00:00,730.0
9CD865A2,,,2019-02-04T00:00:00,100.0
9CEEF383,,,2019-04-18T00:00:00,300.0
9D28CA3C,,,2019-08-20T00:00:00,120.0
9E35F486,,,2019-06-04T00:00:00,50.0
9E7AA5CB,21/08/2019,,2019-03-21T00:00:00,100.0
9EDCC6F7,,,2019-07-04T00:00:00,50.0
9F3597A4,,,2019-08-21T00:00:00,40.0
9F3C5FE7,,,2019-07-19T00:00:00,60.0
9F47A7F3,,,2018-12-10T00:00:00,120.0
9F5CE5F5,,,2019-08-21T00:00:00,40.0
9F897D2A,,,2019-08-20T00:00:00,120.0
9FA3E53A,,,2019-08-19T00:00:00,60.0
9FBC3A4A,,,2019-08-21T00:00:00,100.0
9FDCE386,,,2019-08-15T00:00:00,175.0
9FE2F8CF,,,2019-06-21T00:00:00,110.0
A244FAAA,,,2019-08-21T00:00:00,150.0
A26BC35F,,,2019-07-19T00:00:00,1200.0
A2A5A353,,,2019-05-24T00:00:00,130.0
A2A7CDC2,,,2019-08-28T00:00:00,90.0
A2AAC556,20/05/2019,,2019-01-18T00:00:00,200.0
A2DDF47E,,,2019-03-29T00:00:00,250.0
A3A8C32E,21/05/2019,,2018-12-20T00:00:00,30.0
A3A8D443,,,2019-08-21T00:00:00,50.0
A3B58799,21/05/2019,,2019-01-21T00:00:00,50.0
A3BFF75C,19/08/2019,,2019-03-18T00:00:00,40.0
A3E7E34E,21/08/2019,,2019-03-21T00:00:00,60.0
A43BCDCF,,,2019-06-06T00:00:00,100.0
A49F6E85,,,2019-07-31T00:00:00,60.0
A4B3BF84,,,2019-05-31T00:00:00,15.0
A4F54EAC,,,2019-09-03T00:00:00,70.0
A53CC329,19/08/2019,,2019-01-21T00:00:00,100.0
A54E2EC6,,,2019-01-21T00:00:00,70.0
A57F6E39,,,2019-08-05T00:00:00,150.0
A587EAEE,21/08/2019,,2019-06-11T00:00:00,170.0
A5A93F2F,08/04/2019,,2019-02-12T00:00:00,60.0
A5AE48FD,,,2019-08-21T00:00:00,70.0
A5B74AB4,,,2019-07-26T00:00:00,100.0
A5D83C32,,,2019-08-12T00:00:00,80.0
A5F6F459,,,2019-08-13T00:00:00,30.0
A5FA6B95,,,2019-07-05T00:00:00,60.0
A6299DCD,,,2019-06-21T00:00:00,100.0
A642AA69,,,2018-12-07T00:00:00,350.0
A647C2AA,,,2019-08-12T00:00:00,80.0
A65BBE4D,,,2019-03-18T00:00:00,50.0
A67AC84E,,,2019-08-21T00:00:00,100.0
A68FEC44,,,2019-01-18T00:00:00,200.0
A694AD3A,19/08/2019,,2019-02-13T00:00:00,170.0
A6A25C32,28/02/2019,,2019-02-13T00:00:00,45.0
A6BCAF2E,,,2019-08-21T00:00:00,400.0
A6DAB9C6,,,2019-08-07T00:00:00,70.0
A6EB3355,09/04/2019,,2018-12-12T00:00:00,500.0
A6F93CC5,,,2019-07-08T00:00:00,280.0
A742A8B3,,,2019-03-21T00:00:00,230.0
A755ABBE,,,2019-04-15T00:00:00,70.0
A755AE27,,,2019-07-16T00:00:00,60.0
A75D3AE3,,,2019-08-21T00:00:00,30.0
A79752AA,,,2019-08-21T00:00:00,50.0
A7B2CE7B,,,2019-08-12T00:00:00,20.0
A85C5F6F,,,2019-05-13T00:00:00,40.0
A86CDAAF,19/07/2019,,2019-03-15T00:00:00,200.0
A8795B9A,,,2019-07-17T00:00:00,100.0
A89C5973,,,2019-05-14T00:00:00,170.0
A8A2E7CC,,,2019-08-30T00:00:00,50.0
A8A8CAFE,21/06/2019,,2019-02-07T00:00:00,100.0
A8CCC5FC,,,2018-12-12T00:00:00,20.0
A8E2B3A7,13/08/2019,,2018-12-07T00:00:00,50.0
A96FDE7E,,,2019-08-21T00:00:00,150.0
A9B47FB7,,,2018-12-07T00:00:00,100.0
A9CABF45,,,2019-04-18T00:00:00,130.0
A9DB4487,,,2019-07-09T00:00:00,120.0
A9EA68B5,,,2019-09-05T00:00:00,50.0
AA2F74CD,,,2019-08-16T00:00:00,50.0
AA3E5B25,,,2019-07-15T00:00:00,30.0
AA466244,,,2019-08-20T00:00:00,100.0
AA46C7AA,,,2019-08-21T00:00:00,30.0
AA47AF2C,,,2019-05-21T00:00:00,50.0
AA67BC3C,,,2019-04-24T00:00:00,100.0
AA67CC2A,,,2019-07-19T00:00:00,164.0
AA69A5DF,,,2019-08-21T00:00:00,45.0
AA69E58F,,,2019-09-03T00:00:00,100.0
AA75AABA,,,2019-08-20T00:00:00,40.0
AA9553A6,,,2019-02-26T00:00:00,200.0
AA9D257C,21/08/2019,,2019-07-15T00:00:00,25.0
AA9DAAAC,,,2019-08-19T00:00:00,100.0
AAAF9FBA,,,2019-07-15T00:00:00,400.0
AABD588B,,,2018-12-17T00:00:00,40.0
AAC5AFD4,21/06/2019,,2019-02-13T00:00:00,50.0
AACC6AA4,02/09/2019,,2019-03-15T00:00:00,100.0
AAE3DA6E,17/07/2019,,2019-02-21T00:00:00,125.0
AB42F63D,,,2018-12-12T00:00:00,100.0
AB4426F6,,,2019-08-19T00:00:00,60.0
AB58FBCA,,,2019-02-21T00:00:00,150.0
AB9AF75E,,,2019-01-04T00:00:00,220.0
AB9E5FDB,,,2019-07-24T00:00:00,18.0
ABB68377,,,2019-08-21T00:00:00,130.0
ABD3A64D,,,2019-08-21T00:00:00,20.0
ABEBE66B,13/08/2019,,2019-02-13T00:00:00,80.0
AC328527,,,2019-08-21T00:00:00,90.0
AC373BE4,,,2019-08-06T00:00:00,60.0
AC3753AD,,,2019-03-07T00:00:00,70.0
AC3ADF6F,,,2019-07-18T00:00:00,100.0
AC3C6E42,,,2019-08-01T00:00:00,150.0
AC3CEDD6,,,2019-08-21T00:00:00,40.0
AC4E372F,,,2018-12-14T00:00:00,70.0
AC5EFAA7,21/08/2019,,2019-02-11T00:00:00,350.0
AC6AF37D,,,2019-07-21T00:00:00,70.0
AC7E7CD8,,,2019-04-18T00:00:00,130.0
AC849929,,,2019-05-03T00:00:00,50.0
AC8BD7C2,20/05/2019,,2018-12-14T00:00:00,80.0
AC97426C,19/07/2019,,2018-12-10T00:00:00,50.0
AC9B5D6A,19/07/2019,,2019-04-04T00:00:00,220.0
AC9C33B7,,,2019-01-14T00:00:00,110.0
ACACFEC9,,,2018-12-20T00:00:00,160.0
ACC262D9,,,2019-06-14T00:00:00,111.0
ACC3876E,,,2019-07-24T00:00:00,20.0
ACCB8FDB,,,2019-08-09T00:00:00,50.0
ACDCFCAE,,,2019-01-28T00:00:00,40.0
ACF64AA9,,,2019-05-07T00:00:00,45.0
AD24FD49,,,2019-01-21T00:00:00,90.0
AD3BC6C3,21/05/2019,,2019-02-18T00:00:00,60.0
AD5552CE,,,2019-05-17T00:00:00,60.0
ADC6E274,,,2019-08-20T00:00:00,120.0
ADDE3D64,,,2019-09-02T00:00:00,120.0
AE64BA57,,,2019-06-12T00:00:00,50.0
AE72D75B,,,2019-02-04T00:00:00,200.0
AE77D29C,,,2019-09-03T00:00:00,100.0
AEA2F97C,,,2019-07-18T00:00:00,65.0
AEABDCB4,,,2018-12-18T00:00:00,200.0
AED49EEC,,,2019-06-21T00:00:00,120.0
AF4A5BA5,,,2019-03-27T00:00:00,150.0
AF625AAF,,,2019-08-05T00:00:00,50.0
AF7B2D28,,,2019-05-14T00:00:00,80.0
AF8A5F37,28/06/2019,,2019-01-30T00:00:00,50.0
AF9CFB2F,21/08/2019,,2019-04-17T00:00:00,30.0
AFA37BD5,,,2019-08-29T00:00:00,250.0
AFA94D57,,,2019-02-18T00:00:00,140.0
B245FF57,,,2019-03-15T00:00:00,100.0
B2827A52,,,2018-12-07T00:00:00,200.0
B29CD6BA,,,2019-08-21T00:00:00,300.0
B2AC2D67,,,2019-06-18T00:00:00,30.0
B2D6A9B9,,,2019-01-28T00:00:00,50.0
B2D73A42,,,2019-07-12T00:00:00,120.0
B2E8BD74,,,2019-02-05T00:00:00,60.0
B32F26BE,,,2019-05-20T00:00:00,260.0
B3A2C2E2,,,2019-08-19T00:00:00,50.0
B3AA5AA8,,,2018-12-04T00:00:00,50.0
B3F768D3,21/08/2019,,2019-05-21T00:00:00,90.0
B47C9DC6,,,2019-07-03T00:00:00,30.0
B4AB4CBF,,,2019-01-15T00:00:00,120.0
B4DDF858,,,2019-07-23T00:00:00,35.0
B53FCCC5,,,2019-08-21T00:00:00,150.0
B59E8FC8,,,2019-04-04T00:00:00,80.0
B5CD25A2,,,2018-12-10T00:00:00,60.0
B628C856,,,2019-08-20T00:00:00,80.0
B649C4C9,,,2019-05-14T00:00:00,60.0
B66FF352,,,2019-08-05T00:00:00,40.0
B6A2793D,,,2019-05-21T00:00:00,130.0
B72546AC,,,2019-07-19T00:00:00,120.0
B7A2BFAC,,,2019-08-21T00:00:00,180.0
B7A898C7,,,2019-08-05T00:00:00,180.0
B7CBB7C9,,,2019-01-29T00:00:00,50.0
B7CC7C2A,,,2019-08-16T00:00:00,150.0
B7F63FA7,,,2019-08-21T00:00:00,400.0
B89A7ECA,21/06/2019,,2019-01-18T00:00:00,70.0
B8D3294E,22/05/2019,,2018-12-06T00:00:00,100.0
B942444A,,,2019-08-19T00:00:00,50.0
B966E59E,,,2019-01-30T00:00:00,40.0
B96A285A,,,2019-07-18T00:00:00,50.0
BA89ACCA,,,2019-07-12T00:00:00,180.0
BAA94525,,,2018-12-06T00:00:00,260.0
BAA954DA,,,2019-07-26T00:00:00,40.0
BBAAFCEC,,,2019-05-07T00:00:00,200.0
BBC9F7C9,,,2019-04-26T00:00:00,20.0
BBEF4C8B,,,2019-08-21T00:00:00,30.0
BC235CCA,01/03/2019,,2019-02-21T00:00:00,110.0
BC2E84AC,,,2019-06-19T00:00:00,160.0
BC6959A4,,,2018-12-07T00:00:00,170.0
BC7CD3C8,,,2019-03-21T00:00:00,170.0
BC837BEA,,,2019-08-21T00:00:00,35.0
BC88AA4C,,,2019-08-28T00:00:00,30.0
BC937B72,,,2019-02-20T00:00:00,90.0
