,accountantId,cohort,total,m,count_org
0,22A7B6CA,8,200.0,8,1
1,22A7B6CA,8,200.0,9,248
2,22C2E247,8,100.0,8,83
3,22C2E247,8,100.0,9,46
4,22EB8F2A,4,135.0,5,131
5,22EB8F2A,4,135.0,7,3
6,22EB8F2A,4,135.0,8,9
7,22EB8F2A,4,135.0,9,3
8,24EB97A4,7,100.0,8,108
9,25AF64BE,8,35.0,8,47
10,25AF64BE,8,35.0,9,1
11,25E2F3A7,7,30.0,8,22
12,275E4492,8,150.0,9,151
13,279E7C58,8,120.0,9,96
14,27B7E4DF,4,60.0,5,47
15,27CE79F8,7,83.0,8,96
16,27DFE3B3,5,80.0,6,74
17,27DFE3B3,5,80.0,7,10
18,27DFE3B3,5,80.0,8,2
19,27DFE3B3,5,80.0,9,4
20,2826FCBC,8,20.0,8,20
21,28482AA9,9,50.0,8,1
22,28482AA9,9,50.0,9,43
23,285398B8,6,30.0,7,32
24,28C2D2F3,1,75.0,7,61
25,28C6C893,8,60.0,8,43
26,29A23766,8,45.0,8,32
27,29E7DC7D,7,210.0,7,1
28,29E7DC7D,7,210.0,8,251
29,29E7DC7D,7,210.0,9,53
30,2A32FD84,7,60.0,7,30
31,2A32FD84,7,60.0,8,4
32,2A32FD84,7,60.0,9,2
33,2AFBA7EC,7,50.0,7,35
34,2AFBA7EC,7,50.0,8,1
35,2B663A75,5,110.0,6,101
36,2B663A75,5,110.0,7,1
37,2B663A75,5,110.0,9,4
38,2B8D99C5,8,30.0,8,60
39,2B8D99C5,8,30.0,9,1
40,2BCD8C43,8,100.0,8,1
41,2BCD8C43,8,100.0,9,70
42,2C3D6D72,7,120.0,7,125
43,2C3D6D72,7,120.0,8,30
44,2C3D6D72,7,120.0,9,71
45,2C72A4C9,5,110.0,5,157
46,2CEFEC2F,7,20.0,7,17
47,2CEFEC2F,7,20.0,8,20
48,2CEFEC2F,7,20.0,9,1
49,2CF62DEE,6,100.0,6,82
50,2CF62DEE,6,100.0,7,3
51,2CF62DEE,6,100.0,8,3
52,2D6A3C55,5,100.0,5,61
53,2D6A3C55,5,100.0,7,1
54,2D6A3C55,5,100.0,8,1
55,2D876777,8,150.0,8,1
56,2D876777,8,150.0,9,149
57,2E43FA27,7,36.0,8,34
58,2E43FA27,7,36.0,9,2
59,2EFDAB6D,8,35.0,8,1
60,2FD9FE6D,7,20.0,8,18
61,32497C45,7,60.0,7,32
62,327D33AF,8,60.0,8,60
63,327D33AF,8,60.0,9,27
64,32DB9CA3,8,130.0,8,183
65,332A7799,8,85.0,8,1
66,334DA9CA,8,40.0,8,57
67,34FCFAD9,7,25.0,7,12
68,34FCFAD9,7,25.0,8,23
69,34FCFAD9,7,25.0,9,2
70,356D5CBD,8,20.0,8,1
71,356D5CBD,8,20.0,9,12
72,35A93AAC,4,120.0,4,109
73,35A93AAC,4,120.0,7,41
74,3674BCD7,8,70.0,8,66
75,3674BCD7,8,70.0,9,7
76,367ACF6F,7,80.0,8,44
77,36969F86,6,100.0,7,107
78,36969F86,6,100.0,8,1
79,36C2EE3C,8,60.0,8,92
80,36C2EE3C,8,60.0,9,1
81,375CBA3D,8,50.0,8,32
82,375CBA3D,8,50.0,9,4
83,37BD8638,7,35.0,7,1
84,37BD8638,7,35.0,8,13
85,3894D689,8,110.0,9,82
86,38BA4CA7,5,110.0,5,103
87,38BA4CA7,5,110.0,6,2
88,38D2657B,7,300.0,8,304
89,392A4AE9,7,30.0,7,26
90,392A4AE9,7,30.0,8,3
91,39522AFE,8,340.0,8,1
92,39522AFE,8,340.0,9,525
93,3A8D32BA,8,180.0,8,207
94,3A8D32BA,8,180.0,9,4
95,3AB8C349,8,40.0,8,57
96,3B543A87,7,140.0,7,2
97,3B543A87,7,140.0,8,166
98,3B9A26F5,7,52.0,7,1
99,3B9A26F5,7,52.0,8,47
100,3B9AD22B,8,80.0,8,78
101,3B9AD22B,8,80.0,9,1
102,3BE9EDEE,6,90.0,8,76
103,3BF3567A,7,140.0,7,124
104,3BF3567A,7,140.0,8,5
105,3BF3567A,7,140.0,9,4
106,3C4D89AB,7,100.0,7,71
107,3C4D89AB,7,100.0,8,26
108,3C4D89AB,7,100.0,9,5
109,3CA2986C,8,70.0,9,60
110,3CAC3AFD,4,90.0,5,48
111,3CAC3AFD,4,90.0,6,5
112,3CAC3AFD,4,90.0,7,1
113,3CAC3AFD,4,90.0,8,2
114,3CF3FA5C,4,50.0,4,25
115,3CF3FA5C,4,50.0,5,4
116,3CF3FA5C,4,50.0,6,1
117,3CF3FA5C,4,50.0,7,3
118,3CF3FA5C,4,50.0,8,2
119,3CFAB23A,2,330.0,2,107
120,3CFAB23A,2,330.0,3,71
121,3CFAB23A,2,330.0,5,2
122,3CFAB23A,2,330.0,7,7
123,3CFAB23A,2,330.0,8,1
124,3CFAB23A,2,330.0,9,2
125,3DB63D5F,6,90.0,6,85
126,3DB63D5F,6,90.0,7,1
127,3DB876ED,7,10.0,8,14
128,3DDC25CA,4,70.0,4,45
129,3DDC25CA,4,70.0,5,1
130,3E2BC47D,8,130.0,8,112
131,3E3BEBCB,7,60.0,8,64
132,3E99F9B7,7,200.0,7,881
133,3EBF636D,5,60.0,6,71
134,3F5DA628,5,30.0,6,19
135,3FC2C56C,7,20.0,7,16
136,3FEACFE2,5,150.0,6,134
137,3FEACFE2,5,150.0,7,5
138,3FEACFE2,5,150.0,8,3
139,3FEACFE2,5,150.0,9,1
140,426269D6,6,22.0,6,23
141,432CCCD8,7,400.0,8,215
142,432CCCD8,7,400.0,9,73
143,443C2FF4,5,20.0,6,11
144,4468BBD6,8,30.0,8,94
145,4468BBD6,8,30.0,9,14
146,44CCB7C8,5,200.0,5,161
147,44CCB7C8,5,200.0,6,11
148,44CCB7C8,5,200.0,7,22
149,44CCB7C8,5,200.0,8,48
150,44CCB7C8,5,200.0,9,16
151,44DB9EFA,7,35.0,7,11
152,44DB9EFA,7,35.0,8,16
153,453CACFD,8,110.0,8,1
154,459CCF29,8,35.0,8,26
155,45A6A4FF,4,40.0,4,20
156,45A6A4FF,4,40.0,5,1
157,45A6A4FF,4,40.0,9,3
158,45BAC537,8,100.0,8,175
159,45D97C89,6,190.0,7,192
160,45F9EAAF,7,200.0,8,156
161,46A4DCF5,5,125.0,5,103
162,46CCEAF6,6,40.0,6,36
163,46CCEAF6,6,40.0,7,6
164,46CCEAF6,6,40.0,8,1
165,46D4A48C,8,15.0,8,37
166,474CA583,8,120.0,8,93
167,47DCB9FF,6,294.0,6,239
168,47DCB9FF,6,294.0,7,49
169,47DCB9FF,6,294.0,8,4
170,47DCB9FF,6,294.0,9,3
171,485B6A3E,8,55.0,8,6
172,485B6A3E,8,55.0,9,40
173,486E426C,8,60.0,8,90
174,48C84C36,7,200.0,7,1
175,48C84C36,7,200.0,8,191
176,492523C8,7,130.0,7,102
177,492523C8,7,130.0,8,2
178,4945C6AE,8,170.0,8,195
179,499E7335,2,200.0,2,149
180,499E7335,2,200.0,4,8
181,49B9EC37,6,100.0,6,77
182,49B9EC37,6,100.0,7,43
183,49B9EC37,6,100.0,8,3
184,49B9EC37,6,100.0,9,12
185,49CD228B,6,50.0,6,25
186,4A2FFAFA,8,110.0,8,110
187,4A2FFAFA,8,110.0,9,7
188,4A33DFFF,5,120.0,6,109
189,4A33DFFF,5,120.0,7,2
190,4A43B738,7,50.0,7,45
191,4A8AA299,7,50.0,7,41
192,4ABABCA6,7,120.0,7,103
193,4ABABCA6,7,120.0,8,28
194,4ABABCA6,7,120.0,9,3
195,4ACA228C,8,100.0,8,99
196,4B448CDC,8,170.0,8,4
197,4BFD9CEA,8,40.0,9,66
198,4C4ED6FD,12,700.0,7,216
199,4C4ED6FD,12,700.0,8,14
200,4CA27AAC,8,60.0,8,34
201,4CC2DC68,6,40.0,7,20
202,4CECE79C,4,80.0,4,44
203,4CECE79C,4,80.0,6,2
204,4CECE79C,4,80.0,7,2
205,4D4AB7DE,7,100.0,8,67
206,4D4AB7DE,7,100.0,9,8
207,4DAF9ADC,7,100.0,7,89
208,4DAF9ADC,7,100.0,8,1
209,4E2ACCFA,8,150.0,8,137
210,4E62ACA2,8,200.0,9,5
211,4E767DD6,8,70.0,8,70
212,4E767DD6,8,70.0,9,1
213,4E9328D3,8,120.0,8,127
214,4E9328D3,8,120.0,9,1
215,4ED2FFAA,7,160.0,7,145
216,4ED2FFAA,7,160.0,9,14
217,4EFEF74A,7,170.0,7,97
218,4F28424C,5,120.0,6,91
219,4F28424C,5,120.0,7,6
220,4F28424C,5,120.0,8,6
221,4F28424C,5,120.0,9,1
222,4FB5FE9A,4,120.0,4,47
223,4FB5FE9A,4,120.0,5,1
224,4FB5FE9A,4,120.0,7,5
225,4FB5FE9A,4,120.0,9,2
226,4FD57C52,8,130.0,8,168
227,4FDA5A44,7,30.0,7,30
228,4FDBADCC,8,330.0,8,11
229,4FDBADCC,8,330.0,9,299
230,52BCCD69,9,45.0,8,1
231,52BCCD69,9,45.0,9,45
232,52CBCCC4,5,270.0,7,198
233,52CBCCC4,5,270.0,8,2
234,52CBCCC4,5,270.0,9,42
235,52F92479,8,80.0,9,17
236,53274883,8,120.0,8,72
237,53274883,8,120.0,9,48
238,53A2D724,8,200.0,8,172
239,53A2D724,8,200.0,9,1
240,53C397F8,8,200.0,8,153
241,53C397F8,8,200.0,9,117
242,548EF7FB,9,100.0,9,233
243,54939E92,8,170.0,8,206
244,54A73C2F,9,30.0,8,25
245,54A73C2F,9,30.0,9,2
246,54C7DF7A,8,90.0,8,105
247,54C7DF7A,8,90.0,9,5
248,54C9FB88,6,90.0,6,74
249,54C9FB88,6,90.0,7,1
250,54C9FB88,6,90.0,9,2
251,56C4CFA5,8,45.0,8,1
252,56C4CFA5,8,45.0,9,38
253,5728958B,6,200.0,6,149
254,57BF35F4,6,60.0,6,58
255,57BF35F4,6,60.0,7,1
256,5879FAFA,8,80.0,8,92
257,5879FAFA,8,80.0,9,1
258,58DFA788,8,200.0,8,1
259,58DFA788,8,200.0,9,231
260,599CC4FF,7,60.0,7,81
261,5A4653A9,8,250.0,8,312
262,5A4653A9,8,250.0,9,1
263,5A9C78A5,8,120.0,8,188
264,5B73E927,4,60.0,6,57
265,5B9D4AD7,7,400.0,8,473
266,5B9D4AD7,7,400.0,9,6
267,5C26332C,8,150.0,9,192
268,5C499955,7,100.0,8,1
269,5CC8C629,8,150.0,8,51
270,5CC8C629,8,150.0,9,134
271,5CCAA447,8,30.0,8,1
272,5CCAA447,8,30.0,9,27
273,5CCC5BFD,5,150.0,5,139
274,5CCC5BFD,5,150.0,7,2
275,5CCC5BFD,5,150.0,8,3
276,5CEAFC77,7,40.0,9,29
277,5CEDF44C,8,50.0,8,1
278,5CEDF44C,8,50.0,9,88
279,5D26FEF3,4,30.0,5,23
280,5D26FEF3,4,30.0,8,1
281,5D32A25D,6,140.0,6,90
282,5D32A25D,6,140.0,8,2
283,5E433CAD,7,120.0,8,153
284,5EAAB6AE,7,180.0,7,164
285,5FC28AC4,7,30.0,7,3
286,5FC28AC4,7,30.0,8,18
287,6237378B,4,90.0,5,74
288,629C8A52,8,60.0,8,52
289,629C8A52,8,60.0,9,4
290,62AC647D,9,300.0,9,317
291,633C9A9A,2,600.0,6,447
292,633C9A9A,2,600.0,8,16
293,648A4CB8,1,160.0,2,1
294,648A4CB8,1,160.0,6,53
295,6498C3A4,3,150.0,3,91
296,6498C3A4,3,150.0,4,39
297,64A54AEE,8,20.0,8,91
298,66944995,7,60.0,7,96
299,669B3855,7,40.0,7,38
300,67233E6C,8,60.0,9,68
301,673ADA8C,3,50.0,3,15
302,6765A2F4,3,250.0,4,85
303,6765A2F4,3,250.0,6,11
304,6765A2F4,3,250.0,7,7
305,6765A2F4,3,250.0,8,4
306,67C7EF9F,6,80.0,8,34
307,68728CE7,7,100.0,7,44
308,68728CE7,7,100.0,9,9
309,68D8CF97,8,60.0,8,57
310,69D6EEC4,6,45.0,6,35
311,6A7B9749,8,200.0,8,91
312,6A87B6E3,7,170.0,8,214
313,6A87B6E3,7,170.0,9,1
314,6AC7569B,8,97.0,9,99
315,6AD8F265,8,20.0,8,20
316,6AD8F265,8,20.0,9,3
317,6ADA46E2,8,200.0,8,606
318,6ADA46E2,8,200.0,9,3
319,6AECAEA8,6,100.0,6,68
320,6AF56AFB,5,80.0,6,1
321,6B46C569,8,80.0,8,74
322,6C4B9F4F,7,150.0,8,105
323,6C4B9F4F,7,150.0,9,1
324,6C62AEDC,7,22.0,7,21
325,6CAC6CA4,5,250.0,5,174
326,6CAC6CA4,5,250.0,6,9
327,6CCD34B4,7,100.0,7,51
328,6CCD34B4,7,100.0,8,35
329,6D528AAA,1,100.0,2,87
330,6D528AAA,1,100.0,7,2
331,6D528AAA,1,100.0,8,1
332,6EBF3D62,4,40.0,5,28
333,6EBF3D62,4,40.0,9,2
334,6FD635CC,4,100.0,5,94
335,6FD635CC,4,100.0,6,1
336,7225EB24,8,80.0,8,52
337,7225EB24,8,80.0,9,25
338,72A96AD5,8,70.0,8,74
339,72A96AD5,8,70.0,9,3
340,743FEF78,7,80.0,7,54
341,743FEF78,7,80.0,8,13
342,743FEF78,7,80.0,9,7
343,74A2246C,8,40.0,8,60
344,74A2246C,8,40.0,9,2
345,74F2CBB8,4,60.0,4,11
346,74F2CBB8,4,60.0,5,1
347,74F2CBB8,4,60.0,8,2
348,74F56C7B,8,100.0,9,119
349,752CABCA,7,80.0,7,80
350,752CABCA,7,80.0,8,15
351,75C364F9,7,12.0,7,9
352,75C364F9,7,12.0,8,1
353,75C364F9,7,12.0,9,1
354,75E44338,3,100.0,4,75
355,7635CBCA,5,100.0,6,85
356,7635CBCA,5,100.0,7,1
357,7635CBCA,5,100.0,8,1
358,7639C2A2,7,224.0,7,250
359,7639C2A2,7,224.0,9,3
360,763DC5B8,7,70.0,7,67
361,763DC5B8,7,70.0,8,1
362,76667ABD,8,30.0,8,49
363,7744A77C,5,40.0,5,24
364,7744A77C,5,40.0,6,7
365,7744A77C,5,40.0,7,1
366,7744A77C,5,40.0,8,1
367,774A93A6,9,35.0,9,59
368,77927FED,8,100.0,9,55
369,77BBD93C,3,270.0,7,244
370,77BBD93C,3,270.0,8,29
371,77BBD93C,3,270.0,9,1
372,77CA737A,1,100.0,7,8
373,77CA737A,1,100.0,9,71
374,78B59375,5,100.0,5,96
375,78B59375,5,100.0,6,1
376,78B59375,5,100.0,7,3
377,78B59375,5,100.0,8,1
378,78DCA6D7,4,90.0,6,66
379,7942AA9A,8,120.0,8,67
380,7955776B,7,40.0,7,70
381,7955776B,7,40.0,8,8
382,7955776B,7,40.0,9,1
383,79957F77,7,40.0,7,22
384,79A23636,7,600.0,7,378
385,79A23636,7,600.0,8,4
386,79A7DFDE,4,120.0,5,105
387,79A7DFDE,4,120.0,7,7
388,7A4679DE,7,80.0,7,2
389,7A4679DE,7,80.0,8,77
390,7A4A4A37,8,120.0,8,97
391,7A4A4A37,8,120.0,9,24
392,7A8848AC,9,100.0,8,1
393,7A8848AC,9,100.0,9,104
394,7AA6DD56,7,200.0,7,249
395,7AA6DD56,7,200.0,8,4
396,7AA6DD56,7,200.0,9,1
397,7AA7BAAB,4,70.0,4,128
398,7AAEF738,8,60.0,8,48
399,7AECBED2,8,60.0,8,109
400,7C43E6BA,8,80.0,8,118
401,7C44DB45,8,30.0,8,34
402,7C44DB45,8,30.0,9,9
403,7C687BF3,8,100.0,8,1
404,7C687BF3,8,100.0,9,97
405,7C74BA63,7,200.0,7,190
406,7C74BA63,7,200.0,9,36
407,7C7AE5A4,7,90.0,7,91
408,7C7AE5A4,7,90.0,8,1
409,7C9C5F63,8,50.0,8,28
410,7C9C5F63,8,50.0,9,8
411,7CC89ACC,7,350.0,8,126
412,7D33D57A,6,50.0,6,23
413,7DA56D84,6,66.0,7,64
414,7DA56D84,6,66.0,8,1
415,7DC4D42D,8,30.0,8,92
416,7DC4D42D,8,30.0,9,3
417,7E74EBAB,8,100.0,8,62
418,7EA848E5,8,100.0,8,121
419,7EAB9CCD,7,10.0,7,38
420,7EAB9CCD,7,10.0,8,1
421,7EF55C34,7,40.0,7,24
422,7EF55C34,7,40.0,8,12
423,7EF55C34,7,40.0,9,2
424,7FA2D926,7,150.0,7,26
425,7FA2D926,7,150.0,8,84
426,7FA3FC69,5,120.0,5,114
427,7FA3FC69,5,120.0,7,5
428,7FA3FC69,5,120.0,8,4
429,7FA3FC69,5,120.0,9,3
430,7FAC5C9A,8,30.0,8,1
431,7FAC5C9A,8,30.0,9,38
432,8243C543,7,70.0,7,38
433,8243C543,7,70.0,8,69
434,8243C543,7,70.0,9,1
435,8246B5CE,8,110.0,8,1
436,8246B5CE,8,110.0,9,70
437,83EEA74F,2,60.0,2,36
438,83EEA74F,2,60.0,9,1
439,83FBF2DA,9,15.0,9,13
440,84A3736A,6,40.0,6,11
441,84A3736A,6,40.0,7,18
442,854FAD45,4,500.0,5,270
443,854FAD45,4,500.0,7,1
444,854FAD45,4,500.0,8,1
445,858DCC3F,8,30.0,8,36
446,858DCC3F,8,30.0,9,2
447,85C9C489,7,100.0,7,159
448,8642443D,8,34.0,8,37
449,86657CCC,8,200.0,8,72
450,887CBAFB,7,40.0,7,14
451,887CBAFB,7,40.0,8,20
452,88A4A53F,8,260.0,8,2
453,88A4A53F,8,260.0,9,127
454,88C377A6,8,60.0,8,79
455,88C377A6,8,60.0,9,1
456,88CD25B8,5,100.0,5,85
457,88CD25B8,5,100.0,6,1
458,88CD25B8,5,100.0,8,9
459,88E7AD36,8,100.0,8,93
460,88E8FF3C,7,40.0,8,49
461,8BCADFAA,7,80.0,7,1
462,8BCADFAA,7,80.0,8,70
463,8BCADFAA,7,80.0,9,2
464,8C5BA54A,7,200.0,7,152
465,8C5BA54A,7,200.0,8,10
466,8C5BA54A,7,200.0,9,10
467,8C75728C,8,150.0,8,232
468,8CAEC399,7,177.0,8,187
469,8CAEC399,7,177.0,9,3
470,8CC69ABC,8,180.0,8,150
471,8CC69ABC,8,180.0,9,9
472,8CEC9CFA,8,70.0,8,44
473,8D222C8D,6,90.0,6,84
474,8D222C8D,6,90.0,7,8
475,8D222C8D,6,90.0,8,2
476,8D278FD2,8,500.0,8,240
477,8D278FD2,8,500.0,9,101
478,8DC5B3C2,8,100.0,8,141
479,8E7D7CF5,8,30.0,8,43
480,8E7D7CF5,8,30.0,9,24
481,8F2AAA68,7,100.0,7,1
482,8F2AAA68,7,100.0,8,67
483,92BC43D9,8,36.0,8,1
484,92BC43D9,8,36.0,9,37
485,92CBD428,3,150.0,5,1
486,92CBD428,3,150.0,6,60
487,92CBD428,3,150.0,7,77
488,92CBD428,3,150.0,8,3
489,92CBD428,3,150.0,9,1
490,93AAE7E8,8,120.0,8,132
491,93AAE7E8,8,120.0,9,6
492,93AAEE5C,8,80.0,8,1
493,93AAEE5C,8,80.0,9,87
494,93DA9AB5,5,120.0,5,110
495,93F92B3C,8,80.0,8,82
496,947DCF84,9,80.0,9,151
497,95542FA7,3,170.0,4,144
498,95542FA7,3,170.0,5,5
499,956DD7F9,5,100.0,6,98
500,956DD7F9,5,100.0,7,1
501,95CCAAC5,8,10.0,9,9
502,966C4C8A,6,50.0,7,39
503,96ACB33E,4,120.0,6,116
504,96ACB33E,4,120.0,7,2
505,96ACB33E,4,120.0,8,1
506,96ACB33E,4,120.0,9,1
507,96EB7367,5,100.0,6,57
508,96EB7367,5,100.0,7,32
509,96EB7367,5,100.0,9,2
510,973D57CA,8,150.0,8,130
511,9747CA5D,9,30.0,8,1
512,9747CA5D,9,30.0,9,1
513,97974BA8,8,80.0,8,82
514,988F7CB5,8,90.0,8,87
515,99AA3848,9,40.0,9,34
516,99EB8CD5,8,60.0,8,52
517,99EB8CD5,8,60.0,9,1
518,9AD4B4E4,9,50.0,9,47
519,9B3242C9,8,30.0,8,42
520,9B888FCB,8,60.0,8,1
521,9B888FCB,8,60.0,9,76
522,9BD4CAAA,6,130.0,6,72
523,9BD4CAAA,6,130.0,7,1
524,9BEC8BA4,8,150.0,9,40
525,9C224288,7,36.0,7,16
526,9C9E6634,8,80.0,8,46
527,9C9E6634,8,80.0,9,65
528,9CD865A2,2,100.0,7,24
529,9CEEF383,4,300.0,5,232
530,9CEEF383,4,300.0,6,3
531,9CEEF383,4,300.0,7,2
532,9CEEF383,4,300.0,8,3
533,9CEEF383,4,300.0,9,2
534,9E35F486,6,50.0,6,10
535,9E35F486,6,50.0,7,2
536,9E35F486,6,50.0,8,1
537,9F3597A4,8,40.0,8,36
538,9F3C5FE7,7,60.0,8,1
539,9F5CE5F5,8,40.0,8,36
540,9F5CE5F5,8,40.0,9,8
541,9F897D2A,8,120.0,8,74
542,9FA3E53A,8,60.0,8,63
