,accountantId,cohort,total,m,count_org
543,9FA3E53A,8,60.0,9,3
544,9FDCE386,8,175.0,8,238
545,9FDCE386,8,175.0,9,16
546,9FE2F8CF,6,110.0,6,45
547,9FE2F8CF,6,110.0,7,50
548,9FE2F8CF,6,110.0,8,7
549,9FE2F8CF,6,110.0,9,1
550,A244FAAA,8,150.0,8,93
551,A244FAAA,8,150.0,9,4
552,A26BC35F,7,1200.0,8,900
553,A26BC35F,7,1200.0,9,21
554,A2A5A353,5,130.0,5,118
555,A2A5A353,5,130.0,7,19
556,A2A5A353,5,130.0,8,4
557,A2A5A353,5,130.0,9,5
558,A2A7CDC2,8,90.0,9,140
559,A2DDF47E,3,250.0,4,54
560,A2DDF47E,3,250.0,6,2
561,A2DDF47E,3,250.0,7,17
562,A2DDF47E,3,250.0,8,4
563,A43BCDCF,6,100.0,6,86
564,A43BCDCF,6,100.0,7,5
565,A43BCDCF,6,100.0,8,7
566,A49F6E85,7,60.0,8,11
567,A4B3BF84,5,15.0,5,14
568,A5B74AB4,7,100.0,7,96
569,A5B74AB4,7,100.0,8,60
570,A5B74AB4,7,100.0,9,2
571,A5D83C32,8,80.0,8,131
572,A5F6F459,8,30.0,8,12
573,A5FA6B95,7,60.0,7,46
574,A6299DCD,6,100.0,6,95
575,A6299DCD,6,100.0,7,14
576,A6299DCD,6,100.0,8,12
577,A647C2AA,8,80.0,8,69
578,A647C2AA,8,80.0,9,1
579,A67AC84E,8,100.0,5,139
580,A67AC84E,8,100.0,8,19
581,A67AC84E,8,100.0,9,2
582,A6BCAF2E,8,400.0,8,309
583,A6BCAF2E,8,400.0,9,76
584,A6DAB9C6,8,70.0,8,140
585,A6DAB9C6,8,70.0,9,1
586,A6F93CC5,7,280.0,7,259
587,A6F93CC5,7,280.0,8,7
588,A742A8B3,3,230.0,7,212
589,A755AE27,7,60.0,8,57
590,A75D3AE3,8,30.0,8,1
591,A79752AA,8,50.0,8,1
592,A79752AA,8,50.0,9,51
593,A7B2CE7B,8,20.0,8,20
594,A7B2CE7B,8,20.0,9,1
595,A85C5F6F,5,40.0,5,30
596,A85C5F6F,5,40.0,6,1
597,A8795B9A,7,100.0,7,62
598,A8795B9A,7,100.0,8,53
599,A89C5973,5,170.0,5,246
600,A89C5973,5,170.0,6,9
601,A89C5973,5,170.0,7,1
602,A89C5973,5,170.0,8,1
603,A89C5973,5,170.0,9,1
604,A8A2E7CC,8,50.0,9,35
605,A96FDE7E,8,150.0,8,47
606,A9CABF45,4,130.0,5,132
607,A9CABF45,4,130.0,6,12
608,A9CABF45,4,130.0,7,2
609,A9CABF45,4,130.0,9,4
610,A9DB4487,7,120.0,7,133
611,A9EA68B5,9,50.0,9,109
612,AA2F74CD,8,50.0,8,59
613,AA2F74CD,8,50.0,9,5
614,AA3E5B25,7,30.0,8,11
615,AA466244,8,100.0,8,107
616,AA466244,8,100.0,9,11
617,AA46C7AA,8,30.0,8,26
618,AA46C7AA,8,30.0,9,20
619,AA47AF2C,5,50.0,5,1
620,AA47AF2C,5,50.0,6,35
621,AA47AF2C,5,50.0,7,11
622,AA67BC3C,4,100.0,4,1
623,AA67BC3C,4,100.0,5,23
624,AA67BC3C,4,100.0,6,1
625,AA67CC2A,7,164.0,8,163
626,AA67CC2A,7,164.0,9,5
627,AA69A5DF,8,45.0,8,60
628,AA69A5DF,8,45.0,9,3
629,AA75AABA,8,40.0,8,81
630,AA9DAAAC,8,100.0,8,7
631,AA9DAAAC,8,100.0,9,59
632,AAAF9FBA,7,400.0,8,320
633,AB4426F6,8,60.0,8,59
634,AB9E5FDB,7,18.0,7,5
635,AB9E5FDB,7,18.0,8,15
636,AB9E5FDB,7,18.0,9,2
637,ABD3A64D,8,20.0,8,10
638,ABD3A64D,8,20.0,9,17
639,AC328527,8,90.0,8,56
640,AC328527,8,90.0,9,4
641,AC373BE4,8,60.0,8,266
642,AC3ADF6F,7,100.0,8,94
643,AC3C6E42,8,150.0,8,167
644,AC4E372F,12,70.0,5,79
645,AC6AF37D,7,70.0,7,49
646,AC6AF37D,7,70.0,8,5
647,AC849929,5,50.0,5,28
648,ACC262D9,6,111.0,7,117
649,ACC3876E,7,20.0,7,6
650,ACCB8FDB,8,50.0,8,52
651,ACF64AA9,5,45.0,5,42
652,ACF64AA9,5,45.0,6,1
653,ADC6E274,8,120.0,8,117
654,ADC6E274,8,120.0,9,2
655,ADDE3D64,9,120.0,8,1
656,ADDE3D64,9,120.0,9,101
657,AE64BA57,6,50.0,6,10
658,AE64BA57,6,50.0,7,1
659,AE77D29C,9,100.0,9,115
660,AEA2F97C,7,65.0,7,9
661,AEA2F97C,7,65.0,8,48
662,AED49EEC,6,120.0,7,115
663,AED49EEC,6,120.0,8,2
664,AF625AAF,8,50.0,8,67
665,AF625AAF,8,50.0,9,2
666,AF7B2D28,5,80.0,6,71
667,AFA37BD5,8,250.0,9,1
668,B29CD6BA,8,300.0,8,445
669,B29CD6BA,8,300.0,9,29
670,B2AC2D67,6,30.0,6,14
671,B2AC2D67,6,30.0,7,12
672,B2AC2D67,6,30.0,8,1
673,B2D73A42,7,120.0,7,284
674,B32F26BE,5,260.0,6,246
675,B32F26BE,5,260.0,7,1
676,B32F26BE,5,260.0,9,1
677,B3A2C2E2,8,50.0,8,44
678,B47C9DC6,7,30.0,7,25
679,B4DDF858,7,35.0,7,34
680,B4DDF858,7,35.0,9,1
681,B53FCCC5,8,150.0,9,188
682,B59E8FC8,4,80.0,7,29
683,B628C856,8,80.0,8,95
684,B628C856,8,80.0,9,6
685,B649C4C9,5,60.0,5,43
686,B649C4C9,5,60.0,6,1
687,B66FF352,8,40.0,8,1
688,B6A2793D,5,130.0,6,108
689,B6A2793D,5,130.0,8,1
690,B6A2793D,5,130.0,9,1
691,B72546AC,7,120.0,7,1
692,B72546AC,7,120.0,8,86
693,B7A2BFAC,8,180.0,8,184
694,B7A2BFAC,8,180.0,9,2
695,B7A898C7,8,180.0,8,206
696,B7CBB7C9,1,50.0,2,43
697,B7CBB7C9,1,50.0,3,1
698,B7CBB7C9,1,50.0,4,2
699,B7CC7C2A,8,150.0,8,241
700,B7CC7C2A,8,150.0,9,1
701,B7F63FA7,8,400.0,8,673
702,B7F63FA7,8,400.0,9,5
703,B942444A,8,50.0,8,48
704,B942444A,8,50.0,9,96
705,B96A285A,7,50.0,7,2
706,B96A285A,7,50.0,8,48
707,BA89ACCA,7,180.0,7,165
708,BA89ACCA,7,180.0,9,4
709,BAA954DA,7,40.0,7,44
710,BAA954DA,7,40.0,8,1
711,BBC9F7C9,4,20.0,8,2
712,BC2E84AC,6,160.0,7,116
713,BC2E84AC,6,160.0,8,1
714,BC88AA4C,8,30.0,8,1
715,BC88AA4C,8,30.0,9,25
716,BDBA2EDF,5,180.0,6,163
717,BDBC553C,4,50.0,4,71
718,BDBC553C,4,50.0,8,1
719,BDE97876,8,40.0,8,43
720,BEAA77D3,7,90.0,7,83
721,BEAA77D3,7,90.0,8,1
722,BEAD964C,6,45.0,6,46
723,BF8345DC,6,25.0,6,10
724,BF8345DC,6,25.0,7,6
725,BFA6235A,8,150.0,8,95
726,BFC84A5C,6,50.0,7,50
727,BFC84A5C,6,50.0,9,1
728,C22CAC72,8,30.0,8,77
729,C22CAC72,8,30.0,9,2
730,C22F2AC8,8,20.0,8,26
731,C23ADB2A,8,160.0,8,176
732,C23ADB2A,8,160.0,9,13
733,C23C947B,8,100.0,8,82
734,C23C947B,8,100.0,9,49
735,C249D9E5,8,56.0,8,62
736,C249D9E5,8,56.0,9,3
737,C29873E5,8,50.0,9,1
738,C2A53C3E,4,100.0,7,42
739,C2A53C3E,4,100.0,8,54
740,C2A53C3E,4,100.0,9,28
741,C2A5E33A,6,85.0,6,57
742,C2AB284F,5,550.0,6,470
743,C2AB284F,5,550.0,7,12
744,C2CC75B7,8,45.0,8,57
745,C2D255A3,2,60.0,3,68
746,C2D255A3,2,60.0,5,2
747,C2D255A3,2,60.0,7,4
748,C2D255A3,2,60.0,8,3
749,C2D255A3,2,60.0,9,1
750,C3252468,8,120.0,8,133
751,C37AFAC2,7,70.0,7,32
752,C38FEBA5,8,20.0,8,18
753,C3B7AEDA,8,380.0,8,340
754,C3B7AEDA,8,380.0,9,25
755,C3BD35CD,2,200.0,2,173
756,C3BD35CD,2,200.0,5,14
757,C3BD35CD,2,200.0,8,2
758,C3BD35CD,2,200.0,9,84
759,C3CC87D7,6,50.0,6,45
760,C3CC87D7,6,50.0,7,11
761,C3CC87D7,6,50.0,8,5
762,C3CC87D7,6,50.0,9,3
763,C3D6EDCA,5,70.0,5,66
764,C3D6EDCA,5,70.0,6,1
765,C3FD8A96,4,50.0,4,28
766,C3FD8A96,4,50.0,6,1
767,C3FD8A96,4,50.0,7,1
768,C456AAB4,4,60.0,5,71
769,C4BEF3EB,5,100.0,5,76
770,C58EC7A9,6,250.0,6,270
771,C58EC7A9,6,250.0,7,14
772,C5A62274,8,130.0,9,360
773,C5FCA74F,5,250.0,5,1
774,C5FCA74F,5,250.0,6,312
775,C5FCA74F,5,250.0,7,1
776,C5FCA74F,5,250.0,8,7
777,C5FCFC5F,7,50.0,7,31
778,C5FCFC5F,7,50.0,8,15
779,C5FCFC5F,7,50.0,9,12
780,C68C5C5A,6,80.0,7,55
781,C68C5C5A,6,80.0,8,2
782,C6927A75,8,30.0,9,34
783,C6A477CB,6,50.0,6,49
784,C6CFD3C7,8,40.0,8,8
785,C6CFD3C7,8,40.0,9,36
786,C754FA54,8,60.0,8,98
787,C754FA54,8,60.0,9,1
788,C795C97A,7,100.0,7,79
789,C795C97A,7,100.0,8,2
790,C795C97A,7,100.0,9,5
791,C7C226FF,2,90.0,2,107
792,C7C226FF,2,90.0,3,1
793,C84AAF92,6,30.0,6,16
794,C84AAF92,6,30.0,7,1
795,C84AAF92,6,30.0,9,12
796,C8884A7A,7,90.0,7,97
797,C8884A7A,7,90.0,9,1
798,C8A48B7B,6,50.0,6,37
799,C8D7ADF3,8,200.0,8,16
800,C8D7ADF3,8,200.0,9,129
801,C93FFFB5,8,120.0,8,19
802,C9794485,6,100.0,6,92
803,C9794485,6,100.0,8,17
804,C99E2FB4,8,150.0,8,145
805,CA3236ED,6,200.0,6,6
806,CA3236ED,6,200.0,7,4
807,CA3236ED,6,200.0,8,169
808,CA3236ED,6,200.0,9,1
809,CA3F7978,8,50.0,8,45
810,CA5A7495,8,150.0,8,140
811,CA5A7495,8,150.0,9,44
812,CA5D6AC6,8,150.0,8,140
813,CA6C5C2A,8,30.0,8,1
814,CA6C5C2A,8,30.0,9,51
815,CA75FCC6,8,90.0,8,77
816,CA75FCC6,8,90.0,9,5
817,CA82F3C3,8,,8,89
818,CA9B5AA4,8,100.0,8,96
819,CACC434B,8,100.0,8,102
820,CADA75CE,8,100.0,8,195
821,CADA75CE,8,100.0,9,54
822,CAE934E5,8,30.0,8,14
823,CAF43937,8,150.0,8,1
824,CAF43937,8,150.0,9,150
825,CAF5D9C9,7,40.0,7,45
826,CAF5D9C9,7,40.0,8,2
827,CAF5D9C9,7,40.0,9,1
828,CAF9BCEE,8,50.0,8,97
829,CB44765B,8,50.0,9,72
830,CB5CF7F3,7,160.0,8,253
831,CB5E445C,8,80.0,8,65
832,CB5E445C,8,80.0,9,6
833,CBC6FDC5,8,40.0,8,28
834,CC24EFB6,8,100.0,8,95
835,CC67E6A6,6,20.0,7,14
836,CC67E6A6,6,20.0,8,1
837,CC6A5DA3,7,60.0,7,20
838,CC6A5DA3,7,60.0,8,2
839,CC6A5DA3,7,60.0,9,3
840,CC6AACD6,8,300.0,8,209
841,CCA4A4FF,8,200.0,9,199
842,CCA878EC,2,50.0,7,48
843,CCA878EC,2,50.0,8,1
844,CCA9C6BC,9,50.0,9,34
845,CCACFFF8,7,100.0,7,29
846,CCACFFF8,7,100.0,8,38
847,CCACFFF8,7,100.0,9,8
848,CCCF3EA6,7,40.0,7,33
849,CCCF3EA6,7,40.0,8,7
850,CD46B35C,4,70.0,5,64
851,CD46B35C,4,70.0,6,1
852,CD46B35C,4,70.0,7,1
853,CD46B35C,4,70.0,9,11
854,CD57CF5A,8,30.0,9,2
855,CD8427C2,6,300.0,6,250
856,CD8427C2,6,300.0,7,75
857,CD8427C2,6,300.0,8,30
858,CD8427C2,6,300.0,9,2
859,CD943ACE,8,40.0,8,42
860,CD9F3DEF,7,100.0,7,103
861,CDBC3A52,8,60.0,8,85
862,CDC8856C,7,100.0,8,92
863,CDC8AA58,7,240.0,7,172
864,CDD659E3,7,50.0,7,1
865,CDD659E3,7,50.0,8,42
866,CDD659E3,7,50.0,9,1
867,CDE57C32,8,45.0,8,81
868,CDE57C32,8,45.0,9,17
869,CECF6C3A,5,60.0,6,80
870,CED2DEDF,9,100.0,8,1
871,CED2DEDF,9,100.0,9,91
872,CF5CDC33,8,50.0,8,48
873,CFB3CAAC,8,50.0,8,44
874,CFB3CAAC,8,50.0,9,2
875,CFC4BACB,12,100.0,2,65
876,CFC4BACB,12,100.0,3,1
877,CFC4BACB,12,100.0,4,1
878,D24367DE,8,40.0,9,21
879,D26ACAA7,4,40.0,5,20
880,D26ACAA7,4,40.0,9,10
881,D2AA8CA4,4,70.0,4,53
882,D2AA8CA4,4,70.0,7,2
883,D2AA8CA4,4,70.0,8,3
884,D2CC8B5A,7,70.0,7,1
885,D2CC8B5A,7,70.0,8,48
886,D3399A6C,8,60.0,8,94
887,D3399A6C,8,60.0,9,2
888,D33AAADC,8,90.0,8,5
889,D33AAADC,8,90.0,9,229
890,D3AAED36,4,150.0,5,78
891,D3AAED36,4,150.0,9,7
892,D3CEB8C5,7,30.0,7,29
893,D3CEB8C5,7,30.0,8,1
894,D4B7A3A2,8,15.0,8,29
895,D55963F4,3,60.0,3,52
896,D6A2F9CB,7,400.0,9,318
897,D6C6C4AC,5,60.0,5,31
898,D6C6C4AC,5,60.0,6,2
899,D6C6C4AC,5,60.0,8,4
900,D6C6C4AC,5,60.0,9,1
901,D6E48F99,5,70.0,6,80
902,D76396D2,8,50.0,8,1
903,D76396D2,8,50.0,9,43
904,D7CCAC3F,5,100.0,5,67
905,D7CCAC3F,5,100.0,6,11
906,D7CCAC3F,5,100.0,7,3
907,D7CCAC3F,5,100.0,9,1
908,D832669C,6,50.0,6,30
909,D832669C,6,50.0,7,6
910,D832669C,6,50.0,8,1
911,D832669C,6,50.0,9,3
912,D8E248FF,8,80.0,8,103
913,D8EA66F5,7,320.0,7,296
914,D8EA66F5,7,320.0,8,1
915,D9C63A2A,6,260.0,7,104
916,D9C63A2A,6,260.0,8,132
917,D9EC88AE,8,400.0,8,223
918,D9EC88AE,8,400.0,9,1
919,D9ECA582,7,170.0,7,147
920,DA2DA97C,8,110.0,8,1
921,DA2DA97C,8,110.0,9,102
922,DAA23BC5,5,80.0,5,53
923,DAA23BC5,5,80.0,6,11
924,DAAFB93C,7,30.0,7,1
925,DAAFB93C,7,30.0,8,29
926,DC2C47CC,8,120.0,8,11
927,DC2C47CC,8,120.0,9,162
928,DC5CA6FC,5,100.0,5,75
929,DC5CA6FC,5,100.0,7,10
930,DC5CA6FC,5,100.0,8,9
931,DC5CA6FC,5,100.0,9,1
932,DC795DEC,8,125.0,9,177
933,DCA2933C,7,400.0,7,354
934,DCA2933C,7,400.0,8,42
935,DCA2933C,7,400.0,9,26
936,DCE35B2D,9,60.0,8,74
937,DCE35B2D,9,60.0,9,18
938,DCFACCC7,8,150.0,8,1
939,DCFACCC7,8,150.0,9,115
940,DCFE932F,8,35.0,8,31
941,DCFE932F,8,35.0,9,2
942,DD6DA49C,7,200.0,8,179
943,DDA2EE34,8,50.0,8,142
944,DDA2EE34,8,50.0,9,7
945,DDCB7BC4,6,70.0,6,46
946,DDCB7BC4,6,70.0,7,1
947,DDFA9FC8,8,100.0,8,97
948,DDFA9FC8,8,100.0,9,40
949,DEF3F7A8,5,110.0,8,119
950,DFEF57EA,8,60.0,8,100
951,E2CA43C5,8,80.0,8,88
952,E3AC65CA,4,100.0,4,16
953,E3AC65CA,4,100.0,5,5
954,E3FD454C,3,100.0,5,15
955,E3FD454C,3,100.0,8,47
956,E3FD454C,3,100.0,9,1
957,E46D4DDA,8,60.0,9,1
958,E47D2A4B,9,110.0,8,170
959,E47F3F52,7,70.0,7,1
960,E47F3F52,7,70.0,9,62
961,E4ABC389,8,20.0,8,8
962,E4CF7C25,8,120.0,8,87
963,E4CF7C25,8,120.0,9,238
964,E4F7B8CF,5,50.0,6,40
965,E4F7B8CF,5,50.0,9,1
966,E6677FEB,7,130.0,8,218
967,E6CEDAEB,8,450.0,8,486
968,E6CEDAEB,8,450.0,9,3
969,E77C4C69,8,30.0,9,1
970,E86563CB,8,50.0,8,82
971,E86563CB,8,50.0,9,4
972,E935FE48,5,200.0,6,92
973,E935FE48,5,200.0,7,102
974,E935FE48,5,200.0,8,1
975,E935FE48,5,200.0,9,3
976,E9AF5B84,8,150.0,8,147
977,E9AF5B84,8,150.0,9,12
978,E9BBBCCC,7,85.0,7,51
979,EA29F995,5,50.0,5,38
980,EA29F995,5,50.0,6,2
981,EA29F995,5,50.0,7,4
982,EA3AAAD7,7,115.0,7,68
983,EA3AAAD7,7,115.0,8,29
984,EA66978B,8,63.0,8,74
985,EA66978B,8,63.0,9,2
986,EADAEA9D,8,40.0,8,52
987,EADAEA9D,8,40.0,9,2
988,EB253B73,6,110.0,7,105
989,EB253B73,6,110.0,8,3
990,EC9CFAA9,6,60.0,6,50
991,EC9CFAA9,6,60.0,7,19
992,EC9CFAA9,6,60.0,8,1
993,EC9CFAA9,6,60.0,9,2
994,ECA33FE6,4,200.0,5,148
995,ECA33FE6,4,200.0,6,9
996,ECA33FE6,4,200.0,7,1
997,ECA33FE6,4,200.0,8,5
998,ECA33FE6,4,200.0,9,3
999,ECF32443,7,150.0,7,102
1000,ECF32443,7,150.0,8,30
1001,ECF32443,7,150.0,9,2
1002,ECF9BA34,8,25.0,8,27
1003,ECF9BA34,8,25.0,9,1
1004,EE432A38,7,220.0,7,187
1005,EE432A38,7,220.0,8,25
1006,EE432A38,7,220.0,9,1
1007,EEDAC5CE,8,120.0,9,182
1008,EEECF3AD,7,82.0,8,162
1009,EFAF2B65,7,70.0,7,43
1010,EFAF2B65,7,70.0,8,18
1011,EFAF2B65,7,70.0,9,3
1012,F2ACAC9C,8,100.0,8,2
1013,F2ACAC9C,8,100.0,9,110
1014,F323289C,8,90.0,8,74
1015,F323289C,8,90.0,9,62
1016,F336DEE2,8,120.0,8,1
1017,F349C966,8,55.0,8,67
1018,F349C966,8,55.0,9,4
1019,F3E49A8C,8,25.0,8,50
1020,F44A22D3,4,60.0,5,65
1021,F44A22D3,4,60.0,7,12
1022,F4837CC5,8,150.0,8,262
1023,F5AAABAF,5,80.0,5,63
1024,F5AAABAF,5,80.0,6,1
1025,F5AAABAF,5,80.0,7,1
1026,F5AAABAF,5,80.0,8,2
1027,F5B6A98B,6,120.0,6,2
1028,F5B6A98B,6,120.0,7,78
1029,F5C4FEC9,5,50.0,6,29
1030,F7EA963B,7,240.0,7,233
1031,F7EA963B,7,240.0,8,9
1032,F7EA963B,7,240.0,9,3
1033,F7EDB6C5,8,32.0,8,44
1034,F838AA96,8,35.0,8,36
1035,F8DA57C7,5,100.0,6,205
1036,F8DA57C7,5,100.0,7,5
1037,F8DBEC9C,7,60.0,8,52
1038,F953A953,7,35.0,7,1
1039,F953A953,7,35.0,8,27
1040,F962C973,7,70.0,7,88
1041,F962C973,7,70.0,8,5
1042,F98CC7CC,2,100.0,2,77
1043,F98CC7CC,2,100.0,5,6
1044,F98CC7CC,2,100.0,6,2
1045,F98CC7CC,2,100.0,7,1
1046,F9DCCCE9,6,80.0,6,60
1047,F9DCCCE9,6,80.0,8,1
1048,F9DCCCE9,6,80.0,9,9
1049,F9E7CA5B,8,800.0,8,734
1050,F9E7CA5B,8,800.0,9,27
1051,FA32CD22,6,116.0,6,109
1052,FA32CD22,6,116.0,7,9
1053,FA32CD22,6,116.0,8,5
1054,FC3AF58D,8,158.0,8,186
1055,FC3AF58D,8,158.0,9,2
1056,FC6EE4AA,8,20.0,8,23
1057,FCBCC8CA,8,80.0,8,85
1058,FCCE8FAF,5,50.0,5,2
1059,FCDA59DA,8,250.0,8,276
1060,FD7DA299,8,50.0,9,1
1061,FDB5368A,7,150.0,7,22
1062,FDB5368A,7,150.0,8,44
1063,FDB68BFB,8,150.0,8,226
1064,FDB68BFB,8,150.0,9,3
1065,FE4B4D86,6,60.0,6,47
1066,FEA4A9CF,4,400.0,5,393
1067,FEA4A9CF,4,400.0,6,6
1068,FEA4A9CF,4,400.0,8,6
1069,FEA4A9CF,4,400.0,9,2
1070,FEA8CA8A,7,200.0,7,144
1071,FEA8CA8A,7,200.0,8,2
1072,FEA8CA8A,7,200.0,9,1
1073,FEAD27FC,2,390.0,2,358
1074,FEAD27FC,2,390.0,3,6
1075,FEAD27FC,2,390.0,4,1
1076,FF2AFF9B,8,250.0,8,168
1077,FF6CEC93,7,90.0,7,88
1078,FF6CEC93,7,90.0,8,3
1079,FF6CEC93,7,90.0,9,2
1080,FFCDBBAE,8,150.0,8,110
